identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=0, c=0)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=0, z=1, t=1, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=0, z=1, t=1, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=0, z=1, t=1, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_388 - x_392 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_389 - x_393 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_390 - x_394 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_391 - x_395 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_388 - x_392 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_389 - x_393 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_390 - x_394 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_391 - x_395 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_404 - x_408 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_405 - x_409 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_406 - x_410 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_407 - x_411 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_404 - x_408 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_405 - x_409 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_406 - x_410 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_407 - x_411 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=0, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_420 - x_424 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_421 - x_425 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_422 - x_426 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_423 - x_427 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_420 - x_424 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_421 - x_425 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_422 - x_426 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_423 - x_427 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_436 - x_440 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_437 - x_441 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_438 - x_442 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_439 - x_443 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_436 - x_440 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_437 - x_441 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_438 - x_442 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_439 - x_443 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=0, t=1, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_452 - x_456 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_453 - x_457 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_454 - x_458 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_455 - x_459 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_452 - x_456 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_453 - x_457 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_454 - x_458 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_455 - x_459 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_468 - x_472 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_469 - x_473 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_470 - x_474 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_471 - x_475 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_468 - x_472 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_469 - x_473 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_470 - x_474 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_471 - x_475 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=0, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_484 - x_488 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_485 - x_489 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_486 - x_490 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_487 - x_491 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_484 - x_488 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_485 - x_489 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_486 - x_490 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_487 - x_491 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


